City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,28.46,85,6,2.76,US,1724889266
1,waitangi,-43.9535,-176.5597,11.55,92,83,10.47,NZ,1724889267
2,ancud,-41.8697,-73.8203,9.76,83,3,1.91,CL,1724888872
3,chibougamau,49.9168,-74.3659,13.79,58,0,2.57,CA,1724888940
4,sao vicente,-23.9631,-46.3919,17.77,26,74,1.16,BR,1724889255
5,san felipe,10.3399,-68.7425,24.01,81,65,1.56,VE,1724889272
6,port saint john's,-31.6229,29.5448,12.16,47,10,7.84,ZA,1724889273
7,woodhaven,42.1389,-83.2416,25.57,91,100,6.69,US,1724889274
8,kodiak,57.79,-152.4072,12.73,76,100,0.0,US,1724889275
9,coahuayana de hidalgo,18.7,-103.6583,26.75,90,100,1.28,MX,1724889276
10,beyneu,45.3167,55.2,21.83,29,0,2.56,KZ,1724889278
11,ilulissat,69.2167,-51.1,5.01,87,75,1.54,GL,1724889279
12,punta arenas,-53.15,-70.9167,3.06,87,40,9.77,CL,1724889133
13,tazovsky,67.4667,78.7,9.96,90,54,2.62,RU,1724889281
14,bredasdorp,-34.5322,20.0403,4.1,77,51,3.65,ZA,1724889282
15,port-aux-francais,-49.35,70.2167,5.69,97,100,16.0,TF,1724889283
16,fisterra,42.9049,-9.2629,18.59,84,71,7.83,ES,1724888845
17,bilibino,68.0546,166.4372,4.06,66,99,1.97,RU,1724889102
18,fort st. john,56.2499,-120.8529,22.94,40,20,7.2,CA,1724888511
19,abepura,-2.6333,140.5833,27.45,78,20,1.54,ID,1724889161
20,isiro,2.7739,27.616,18.99,99,98,0.32,CD,1724889289
21,senanga,-16.1167,23.2667,16.1,17,36,1.58,ZM,1724889290
22,novodvinsk,64.4165,40.8122,11.86,78,100,2.33,RU,1724889291
23,polyarnyy,69.1989,33.4478,11.56,76,93,3.01,RU,1724889292
24,papatowai,-46.5619,169.4708,12.17,62,35,6.14,NZ,1724888877
25,yellowknife,62.456,-114.3525,20.79,65,75,4.12,CA,1724889294
26,rio grande,-32.035,-52.0986,13.01,86,17,6.04,BR,1724888744
27,nyurba,63.2842,118.3319,10.55,61,99,2.14,RU,1724889296
28,chonchi,-42.6128,-73.8092,8.95,97,35,2.03,CL,1724889298
29,portland,45.5234,-122.6762,26.12,43,20,5.14,US,1724888628
30,saint-pierre,-21.3393,55.4781,18.82,63,0,2.57,RE,1724889300
31,qaqortoq,60.7167,-46.0333,7.81,99,100,5.97,GL,1724889301
32,whitehorse,60.7161,-135.0538,15.57,49,75,5.14,CA,1724889302
33,kambove,-10.8764,26.5969,18.01,32,9,1.59,CD,1724889303
34,sisimiut,66.9395,-53.6735,4.51,95,100,6.22,GL,1724889304
35,lihue,21.9789,-159.3672,27.77,71,100,6.17,US,1724889305
36,adamstown,-25.066,-130.1015,18.72,71,45,2.78,PN,1724889306
37,edinburgh of the seven seas,-37.0676,-12.3116,13.99,91,67,10.1,SH,1724889308
38,college,64.8569,-147.8028,17.47,60,75,1.54,US,1724889309
39,vadso,70.0744,29.7487,8.09,87,75,3.09,NO,1724888819
40,tiksi,71.6872,128.8694,3.22,76,62,5.82,RU,1724889311
41,mata-utu,-13.2816,-176.1745,26.08,80,8,6.25,WF,1724889312
42,ust-nera,64.5667,143.2,5.23,97,100,3.53,RU,1724889313
43,orchard mesa,39.043,-108.5523,33.56,16,98,3.58,US,1724889314
44,punta del este,-34.9667,-54.95,11.06,97,0,6.17,UY,1724889315
45,emmett,43.8735,-116.4993,24.8,12,0,3.09,US,1724889156
46,lebu,-37.6167,-73.65,8.95,88,0,8.03,CL,1724889068
47,thompson,55.7435,-97.8558,22.09,49,75,3.6,CA,1724888905
48,coquimbo,-29.9533,-71.3436,11.85,79,100,3.09,CL,1724889087
49,keflavik,64.0049,-22.5624,7.24,87,40,5.14,IS,1724888732
50,anadyr,64.75,177.4833,12.28,81,20,2.0,RU,1724888647
51,talnakh,69.4865,88.3972,11.66,96,90,2.57,RU,1724889323
52,vilyuysk,63.7553,121.6247,9.65,49,28,1.41,RU,1724889324
53,berezovyy,51.6667,135.7,23.4,59,87,3.0,RU,1724889325
54,point pedro,9.8167,80.2333,27.39,82,100,5.28,LK,1724889327
55,grytviken,-54.2811,-36.5092,1.91,94,100,1.8,GS,1724889328
56,shchyolkino,45.4291,35.8223,24.4,74,100,5.69,UA,1724889329
57,ghadamis,30.1337,9.5007,28.18,47,0,6.22,LY,1724889295
58,puerto natales,-51.7236,-72.4875,3.85,74,83,6.82,CL,1724889331
59,ribeira grande,38.5167,-28.7,22.65,79,34,3.13,PT,1724889332
60,madang,-5.2246,145.7966,29.62,67,96,1.95,PG,1724889333
61,bathsheba,13.2167,-59.5167,28.33,79,18,3.5,BB,1724889334
62,blackmans bay,-43.0167,147.3167,10.41,72,93,1.34,AU,1724889335
63,saint-joseph,-21.3667,55.6167,18.21,70,38,6.79,RE,1724889337
64,port lincoln,-34.7333,135.8667,13.51,67,0,6.52,AU,1724888752
65,nuuk,64.1835,-51.7216,7.34,93,75,3.09,GL,1724889108
66,margaret river,-33.95,115.0667,13.01,76,93,11.41,AU,1724889340
67,serenje,-13.2325,30.2352,16.39,35,1,2.34,ZM,1724889341
68,vorgashor,67.5833,63.95,6.81,95,57,4.63,RU,1724889342
69,argo,37.6333,22.7333,24.53,56,39,1.92,GR,1724889343
70,nabire,-3.3667,135.4833,25.51,91,92,2.07,ID,1724889344
71,la ligua,-32.4524,-71.2311,9.53,93,32,0.3,CL,1724889345
72,puerto colombia,10.9878,-74.9547,30.05,84,41,7.39,CO,1724889347
73,namibe,-15.1961,12.1522,17.41,91,100,1.84,AO,1724889348
74,hammerfest,70.6634,23.6821,11.25,87,75,1.03,NO,1724889349
75,port elizabeth,-33.918,25.5701,8.51,77,57,3.58,ZA,1724889350
76,souillac,-20.5167,57.5167,22.21,60,75,5.14,MU,1724889152
77,hajan,34.3,74.6167,17.23,98,100,1.12,IN,1724889352
78,port mathurin,-19.6833,63.4167,21.75,65,25,12.99,MU,1724889079
79,puerto baquerizo moreno,-0.9,-89.6,19.91,93,51,5.1,EC,1724889076
80,faya-largeau,17.9257,19.1043,29.12,59,58,3.35,TD,1724889355
81,east london,-33.0153,27.9116,11.33,50,1,9.38,ZA,1724889357
82,enewetak,11.3474,162.3373,28.81,75,82,4.0,MH,1724889358
83,pemangkat,1.1667,108.9667,25.14,90,100,8.26,ID,1724889359
84,albany,42.6001,-73.9662,21.86,76,86,2.62,US,1724889343
85,wailua homesteads,22.0669,-159.378,27.44,74,100,6.17,US,1724889361
86,sijunjung,-0.6876,100.9537,21.43,83,99,0.51,ID,1724889362
87,west island,-12.1568,96.8225,25.99,78,20,5.66,CC,1724889363
88,tura,25.5198,90.2201,24.26,89,31,1.21,IN,1724889365
89,touros,-5.1989,-35.4608,24.16,79,62,6.87,BR,1724889367
90,meulaboh,4.1363,96.1285,23.93,87,98,1.78,ID,1724889368
91,prado,-17.3411,-39.2208,22.29,71,51,5.2,BR,1724889369
92,pisco,-13.7,-76.2167,17.03,77,20,6.69,PE,1724889370
93,kingston,17.997,-76.7936,30.53,70,40,4.12,JM,1724889178
94,nova sintra,14.8667,-24.7167,26.81,79,76,3.98,CV,1724889372
95,tolanaro,-25.0319,46.9987,18.46,85,0,6.04,MG,1724889373
96,villa gesell,-37.2639,-56.973,9.23,81,73,4.94,AR,1724889095
97,colonia,50.9333,6.95,22.76,72,0,1.03,DE,1724889375
98,alotau,-10.3069,150.4462,27.75,68,69,2.93,PG,1724888779
99,mount pearl,47.5166,-52.7813,20.08,87,100,7.72,CA,1724889086
100,mareeba,-17.0,145.4333,25.13,70,6,3.69,AU,1724889379
101,hawaiian paradise park,19.5933,-154.9731,27.73,88,75,5.14,US,1724889380
102,dudinka,69.4058,86.1778,9.96,94,97,3.25,RU,1724889381
103,acapulco de juarez,16.8634,-99.8901,30.9,66,75,2.57,MX,1724888762
104,la'ie,21.6477,-157.9253,29.66,78,35,2.68,US,1724889383
105,flin flon,54.7682,-101.865,20.91,60,75,4.63,CA,1724889384
106,georgetown,5.4112,100.3354,25.96,87,40,2.06,MY,1724889188
107,isangel,-19.55,169.2667,24.06,60,75,2.06,VU,1724889387
108,isafjordur,66.0755,-23.124,3.7,83,35,2.28,IS,1724889388
109,iqaluit,63.7506,-68.5145,8.85,66,75,10.29,CA,1724888854
110,trinidad,-14.8333,-64.9,27.99,47,7,0.0,BO,1724889390
111,selfoss,63.9331,-20.9971,7.8,89,93,4.3,IS,1724889391
112,kapa'a,22.0752,-159.319,28.18,71,100,6.17,US,1724889392
113,semey,50.4111,80.2275,9.12,87,0,2.0,KZ,1724889393
114,den helder,52.9599,4.7593,18.87,94,40,1.54,NL,1724889394
115,juegang,32.3174,121.1855,29.07,75,0,4.39,CN,1724889321
116,aripuana,-9.1667,-60.6333,27.78,29,1,0.35,BR,1724888802
117,kuanda,56.3161,116.0806,13.29,71,100,1.17,RU,1724889277
118,safotu,-13.4513,-172.4018,26.91,77,34,4.61,WS,1724889399
119,badger,64.8,-147.5333,17.42,62,75,1.54,US,1724889400
120,nieuw amsterdam,5.8833,-55.0833,25.86,87,40,2.28,SR,1724889401
121,kolonia town,6.964,158.206,32.0,66,75,4.12,FM,1724889402
122,nemuro,43.3236,145.575,18.07,99,100,0.74,JP,1724889403
123,broome,42.2506,-75.833,24.66,85,79,0.45,US,1724889405
124,natal,-5.795,-35.2094,24.36,83,20,3.6,BR,1724888674
125,pervomayskoye,43.919,46.7102,24.13,62,28,7.19,RU,1724889407
126,smithers,54.7804,-127.1743,18.18,48,75,1.54,CA,1724889408
127,hengyang,26.8881,112.615,25.03,87,99,1.81,CN,1724889410
128,south sioux city,42.4739,-96.4136,29.97,62,0,6.17,US,1724889411
129,ushuaia,-54.8,-68.3,-0.19,100,100,2.57,AR,1724889412
130,puerto ayora,-0.7393,-90.3518,19.75,95,63,0.89,EC,1724889414
131,alice springs,-23.7,133.8833,24.75,27,5,0.51,AU,1724889415
132,mokhsogollokh,61.4681,128.9203,8.88,86,100,1.79,RU,1724889416
133,rodionovo-nesvetayskaya,47.6103,39.7121,24.29,36,39,4.95,RU,1724889417
134,dilling,12.05,29.65,22.9,87,100,2.89,SD,1724889418
135,nizhnekamsk,55.6366,51.8245,16.44,100,75,3.0,RU,1724889419
136,riverside,33.7333,-116.0508,38.36,16,0,6.69,US,1724889420
137,khandyga,62.6667,135.6,7.12,98,100,2.83,RU,1724889421
138,bonthe,7.5264,-12.505,23.94,94,100,2.89,SL,1724889422
139,sao jose de ribamar,-2.5619,-44.0542,26.21,81,100,6.11,BR,1724889424
140,stanley,54.868,-1.6985,12.93,87,0,2.06,GB,1724888830
141,westport,41.1415,-73.3579,29.87,74,0,2.57,US,1724888853
142,port alfred,-33.5906,26.891,9.54,58,51,3.13,ZA,1724889427
143,colac,-38.3333,143.5833,11.29,72,100,5.11,AU,1724889428
144,manamadurai,9.7,78.4833,27.68,63,98,2.37,IN,1724889429
145,yuxia,34.0615,108.6291,26.43,65,52,0.37,CN,1724889430
146,avarua,-21.2078,-159.775,26.03,73,75,6.69,CK,1724889431
147,new bern,35.1085,-77.0441,29.03,81,31,1.92,US,1724889432
148,new norfolk,-42.7826,147.0587,11.07,84,100,4.91,AU,1724889434
149,egilsstadir,65.2653,-14.3948,6.95,87,75,2.06,IS,1724889435
150,saipan,15.1355,145.701,31.39,74,40,7.72,MP,1724889436
151,jayapura,-2.5333,140.7,27.66,75,83,1.7,ID,1724889437
152,okakarara,-20.5833,17.4333,14.4,17,0,3.31,NA,1724889438
153,dryden,49.7833,-92.7503,22.16,46,0,5.14,CA,1724889439
154,santa cruz,-17.8,-63.1667,25.03,41,13,3.6,BO,1724889440
155,korsakov,46.6328,142.7813,17.91,91,89,2.29,RU,1724889441
156,an nimas,19.1455,42.1201,17.12,75,82,1.18,SA,1724889442
157,sarangani,5.4033,125.4636,28.4,77,94,3.67,PH,1724889444
158,pulsano,40.3821,17.3564,27.51,70,14,1.65,IT,1724889445
159,veraval,20.9,70.3667,27.06,89,100,9.7,IN,1724889446
160,tra vinh,9.9347,106.3453,25.15,91,99,3.56,VN,1724889447
161,passo fundo,-28.2628,-52.4067,14.91,72,81,2.95,BR,1724889448
162,invercargill,-46.4,168.35,12.79,66,55,4.92,NZ,1724888863
163,san antonio de pale,-1.4014,5.6325,23.01,81,23,3.1,GQ,1724889450
164,umluj,25.0213,37.2685,30.56,78,95,3.27,SA,1724889451
165,tofol,5.3248,163.0078,28.88,84,75,3.09,FM,1724889452
166,dunedin,-45.8742,170.5036,13.67,57,32,1.05,NZ,1724889287
167,jamestown,42.097,-79.2353,25.01,81,100,2.57,US,1724889455
168,tuy hoa,13.0833,109.3,27.18,76,67,3.45,VN,1724889456
169,mount gambier,-37.8333,140.7667,13.23,74,92,3.81,AU,1724889457
170,akureyri,65.6835,-18.0878,5.96,93,100,1.54,IS,1724889458
171,dzilam gonzalez,21.2833,-88.9333,25.8,92,99,2.17,MX,1724889459
172,arraial do cabo,-22.9661,-42.0278,15.98,94,40,1.54,BR,1724889460
173,longyearbyen,78.2186,15.6401,2.91,81,0,1.03,SJ,1724889461
174,olonkinbyen,70.9221,-8.7187,6.47,97,100,4.78,SJ,1724889462
175,yarkovo,57.4028,67.0786,15.53,94,92,5.58,RU,1724889464
176,klaksvik,62.2266,-6.589,10.4,96,93,5.77,FO,1724889465
177,mejit,10.2753,170.8646,28.33,76,91,4.2,MH,1724889466
178,iskateley,67.6803,53.1512,7.42,91,77,5.79,RU,1724889467
179,likiep,9.8251,169.3107,28.69,74,99,3.72,MH,1724889468
180,parnamirim,-5.9156,-35.2628,24.19,83,20,3.6,BR,1724889469
181,kerikeri,-35.2268,173.9474,18.28,90,100,0.89,NZ,1724889470
182,safford,32.834,-109.7076,29.86,40,73,2.24,US,1724889471
183,mytilene,39.11,26.5547,26.62,51,1,1.34,GR,1724889472
184,demyansk,57.643,32.466,12.43,91,81,1.15,RU,1724889474
185,sinabang,2.4803,96.3801,25.81,84,99,1.21,ID,1724889475
186,attock city,33.7731,72.3741,25.53,77,100,1.22,PK,1724889476
187,redencao,-4.2258,-38.7306,23.36,88,46,2.09,BR,1724889477
188,cabo san lucas,22.8909,-109.9124,27.91,76,0,5.45,MX,1724889479
189,susuman,62.7833,148.1667,5.16,65,93,1.9,RU,1724889480
190,buta,2.7858,24.73,21.42,99,100,0.57,CD,1724889482
191,lujan,-34.5703,-59.105,13.36,74,100,1.34,AR,1724889483
192,sur,22.5667,59.5289,29.62,67,99,3.18,OM,1724889485
193,gao,16.6362,1.637,31.74,47,100,5.08,ML,1724889486
194,atafu village,-8.5421,-172.5159,28.42,75,3,7.66,TK,1724889487
195,hermanus,-34.4187,19.2345,4.33,62,96,1.77,ZA,1724889488
196,iron river,46.0927,-88.6423,16.96,84,95,1.55,US,1724889489
197,antigonish,45.6169,-61.9986,16.01,95,100,0.89,CA,1724889490
198,papao,-17.75,-149.55,27.82,79,14,4.62,PF,1724889492
199,petrovskaya,45.4314,37.955,22.89,39,92,4.44,RU,1724889493
200,howrah,22.5892,88.3103,27.0,94,40,1.54,IN,1724889494
201,alofi,-19.0595,-169.9187,24.94,69,40,5.14,NU,1724889495
202,balpyk bi,44.8947,78.2083,18.63,44,99,1.47,KZ,1724889496
203,sorong,-0.8833,131.25,26.3,87,70,5.35,ID,1724889497
204,ola,59.5833,151.2833,11.49,49,60,2.56,RU,1724889498
205,kalmunai,7.4167,81.8167,26.99,76,100,1.51,LK,1724889501
206,afaahiti,-17.75,-149.2833,24.32,87,33,5.64,PF,1724889502
207,karratha,-20.7377,116.8463,25.01,23,20,5.25,AU,1724889503
208,udachny,66.4167,112.4,9.71,60,98,0.97,RU,1724889504
209,korla,41.7597,86.1469,27.78,32,62,6.87,CN,1724889505
210,weno,7.4515,151.8468,26.49,87,95,9.03,FM,1724889506
211,tam ky,15.5667,108.4833,28.13,67,29,1.48,VN,1724889508
212,oshakati,-17.7833,15.6833,19.36,16,2,3.34,NA,1724889510
213,mili,6.0815,171.735,29.17,73,42,5.3,MH,1724889511
214,happy valley-goose bay,53.3168,-60.3315,15.17,58,75,8.23,CA,1724889512
215,arica,-18.475,-70.3042,16.13,72,100,3.09,CL,1724889236
216,saint-philippe,-21.3585,55.7679,20.48,73,36,7.5,RE,1724889515
217,vianopolis,-16.7419,-48.5164,22.57,40,2,4.15,BR,1724889516
218,pithapuram,17.1167,82.2667,24.88,91,100,1.93,IN,1724889517
219,emerald,-23.5333,148.1667,23.52,67,0,1.84,AU,1724889519
220,tosontsengel,48.7567,98.2839,11.02,53,42,0.71,MN,1724889520
221,olyokminsk,60.3736,120.4264,11.33,72,96,2.14,RU,1724889521
222,minas de marcona,-15.2119,-75.1103,11.89,79,21,4.82,PE,1724889522
223,porto novo,6.4965,2.6036,24.9,93,97,2.41,BJ,1724889523
224,ruteng,-8.6136,120.4721,21.97,53,79,0.68,ID,1724889524
225,pitimbu,-7.4706,-34.8086,23.75,82,54,6.4,BR,1724889525
226,ust-tsilma,65.441,52.1498,9.63,79,37,3.27,RU,1724889526
227,ugoofaaru,5.6667,73.0,27.97,78,100,4.35,MV,1724889527
228,masterton,-40.9597,175.6575,15.0,83,100,6.19,NZ,1724889529
229,kapuskasing,49.4169,-82.4331,16.05,55,20,3.09,CA,1724889530
230,barra de santo antonio,-9.4047,-35.5072,24.0,80,54,7.37,BR,1724889531
231,merizo village,13.2658,144.6691,29.43,90,96,6.36,GU,1724889532
232,chui,-33.6971,-53.4616,9.63,86,72,3.21,UY,1724889533
233,sipalay,9.75,122.5,27.33,82,100,2.37,PH,1724889534
234,inverell,-29.7833,151.1167,20.64,47,0,0.89,AU,1724889535
235,fada,7.25,4.0667,24.37,94,75,4.12,NG,1724889536
236,salekhard,66.53,66.6019,9.72,81,88,5.36,RU,1724889538
237,vernon,50.2581,-119.2691,23.29,36,61,1.79,CA,1724889539
238,iquique,-20.2208,-70.1431,15.27,76,76,1.78,CL,1724889415
239,palu,-0.8917,119.8707,26.79,89,75,0.36,ID,1724889541
240,tsiombe,-25.3,45.4833,19.93,63,0,2.02,MG,1724889542
241,sitka,57.0531,-135.33,14.94,88,75,5.14,US,1724889543
242,tahla,34.0485,-4.428,23.17,69,100,1.23,MA,1724889544
243,okhotsk,59.3833,143.3,14.1,84,93,11.11,RU,1724889545
244,guihulngan,10.1214,123.2742,28.42,74,100,2.58,PH,1724889546
245,berrotaran,-32.451,-64.3887,10.35,53,48,1.94,AR,1724889548
246,yeniseysk,58.4497,92.1703,11.01,97,68,1.18,RU,1724889549
247,hithadhoo,-0.6,73.0833,28.28,76,93,4.51,MV,1724889550
248,codrington,-38.2667,141.9667,12.43,73,69,6.36,AU,1724889551
249,horsham,51.064,-0.3272,17.69,80,0,2.57,GB,1724889212
250,carbonear,47.7332,-53.2148,20.08,89,99,6.68,CA,1724889553
251,lorengau,-2.0226,147.2712,28.97,78,86,5.16,PG,1724889554
252,jora,26.3333,77.8167,25.94,83,98,2.26,IN,1724889555
253,kavieng,-2.5744,150.7967,29.24,70,31,4.35,PG,1724889557
254,lata,40.1629,-8.3327,15.48,99,80,1.27,PT,1724889558
255,geraldton,-28.7667,114.6,20.23,83,100,6.17,AU,1724889494
256,belmonte,-15.8631,-38.8828,23.12,72,99,6.29,BR,1724889560
257,beloyarskiy,63.7119,66.6722,12.06,91,100,2.43,RU,1724889561
258,san pedro pochutla,15.7333,-96.4667,25.95,75,56,1.83,MX,1724889562
259,crane,31.3974,-102.3501,30.02,43,58,11.03,US,1724889563
260,altai,46.3722,96.2583,13.57,48,11,0.76,MN,1724889564
261,nampula,-15.1165,39.2666,21.97,88,75,4.12,MZ,1724889565
262,santyoku,37.4406,129.1708,23.75,89,99,3.53,KR,1724889567
263,saint-denis,48.9167,2.3333,22.27,67,0,2.57,FR,1724889568
264,marovoay,-16.1,46.6333,21.62,59,2,4.95,MG,1724889569
265,sete,43.4018,3.6966,22.19,82,1,2.44,FR,1724889570
266,gizo,-8.103,156.8419,27.77,79,36,8.59,SB,1724889571
267,aasiaat,68.7098,-52.8699,3.26,90,100,4.37,GL,1724889572
268,mangalia,43.8,28.5833,21.43,76,3,1.98,RO,1724889573
269,taroa,8.7058,171.2275,28.49,76,51,4.12,MH,1724889574
270,kununurra,-15.7667,128.7333,27.99,36,21,2.06,AU,1724889575
271,seven pagodas,12.6264,80.1722,27.3,75,100,4.97,IN,1724889577
272,lompoc,34.6391,-120.4579,21.19,76,0,6.69,US,1724889578
273,sola,-13.8833,167.55,25.01,69,66,8.93,VU,1724889579
274,kargasok,59.0556,80.8572,12.73,91,66,2.74,RU,1724889580
275,cananeia,-25.0147,-47.9267,15.17,89,80,0.13,BR,1724889581
276,peace river,56.2501,-117.286,23.17,35,0,5.66,CA,1724889287
277,tshabong,-26.05,22.45,5.79,46,0,4.61,BW,1724889583
278,babayevo,59.3936,35.9371,11.67,90,30,1.62,RU,1724889584
279,malango,-2.9627,119.9001,19.56,97,100,0.25,ID,1724889585
280,ta`u,-14.2336,-169.5144,25.78,81,32,6.17,AS,1724889587
281,ekenas,59.9736,23.4339,16.05,99,96,2.46,FI,1724889588
282,mount isa,-20.7333,139.5,27.87,28,86,3.6,AU,1724889422
283,cururupu,-1.8283,-44.8683,23.5,90,55,1.39,BR,1724889590
284,kharp,66.8014,65.8081,8.19,92,69,3.7,RU,1724889591
